feature,feature_kind,source_group,missing_rate,n_unique,selected,exclusion_reason,preprocessing_kind
amenity_per_10k_coffee_shops,numeric,amenities,0.1120866256950541,10153,True,,numeric
amenity_per_10k_fitness,numeric,amenities,0.1120866256950541,7633,True,,numeric
amenity_per_10k_parks,numeric,amenities,0.1120866256950541,273,True,,numeric
amenity_per_10k_restaurants,numeric,amenities,0.1120866256950541,11745,True,,numeric
amenity_type_count,numeric,amenities,0.110769681006731,4,True,,numeric
crime_property_est_per_1k,numeric,crime,0.0029997073456248,13414,True,,numeric
crime_violent_est_per_1k,numeric,crime,0.0029997073456248,13104,True,,numeric
age_0_17_share,numeric,demographics,0.0029997073456248,13540,True,,numeric
age_18_24_share,numeric,demographics,0.0029997073456248,13443,True,,numeric
age_25_34_share,numeric,demographics,0.0029997073456248,13499,True,,numeric
age_35_44_share,numeric,demographics,0.0029997073456248,13529,True,,numeric
age_45_64_share,numeric,demographics,0.0029997073456248,13576,True,,numeric
born_other_state_25plus_bachelors_or_higher_share,numeric,demographics,0.0038776704711735,13267,True,,numeric
demographics_baseline_eligible,categorical,demographics,0.0029997073456248,1,True,,boolean
education_bachelors_or_higher_share,numeric,demographics,0.0029997073456248,13576,True,,numeric
education_less_than_high_school_share,numeric,demographics,0.0029997073456248,13467,True,,numeric
education_some_college_or_associates_share,numeric,demographics,0.0029997073456248,13558,True,,numeric
foreign_born_25plus_bachelors_or_higher_share,numeric,demographics,0.0100965759438103,12791,True,,numeric
foreign_born_noncitizen_derived,categorical,demographics,0.0029997073456248,2,True,,boolean
foreign_born_noncitizen_share_of_foreign_born,numeric,demographics,0.0092917764120573,12913,True,,numeric
foreign_born_total_share,numeric,demographics,0.0029997073456248,13524,True,,numeric
log_median_household_income,numeric,demographics,0.0088527948492829,12426,True,,numeric
log_total_population,numeric,demographics,0.0029997073456248,12231,True,,numeric
male_share,numeric,demographics,0.0029997073456248,13577,True,,numeric
median_household_income_missing,categorical,demographics,0.0029997073456248,2,True,,boolean
native_born_other_state_us_share,numeric,demographics,0.0029997073456248,13592,True,,numeric
race_american_indian_or_alaska_native_alone_share,numeric,demographics,0.0029997073456248,12367,True,,numeric
race_asian_alone_share,numeric,demographics,0.0029997073456248,13033,True,,numeric
race_black_alone_share,numeric,demographics,0.0029997073456248,12575,True,,numeric
race_native_hawaiian_or_pacific_islander_alone_share,numeric,demographics,0.0029997073456248,9833,True,,numeric
race_some_other_race_alone_share,numeric,demographics,0.0029997073456248,13173,True,,numeric
race_two_or_more_share,numeric,demographics,0.0029997073456248,13353,True,,numeric
annual_avg_sale_to_list,numeric,listings,0.0,13668,True,,numeric
annual_homes_sold,numeric,listings,0.0,2606,True,,numeric
annual_inventory_mean,numeric,listings,0.0,3234,True,,numeric
annual_median_dom,numeric,listings,0.0017559262510974,13612,True,,numeric
annual_median_ppsf,numeric,listings,7.316359379572725e-05,13667,True,,numeric
annual_median_sale_price,numeric,listings,0.0,13662,True,,numeric
annual_months_of_supply_est,numeric,listings,0.0,12986,True,,numeric
annual_off_market_in_two_weeks,numeric,listings,0.0001463271875914,13054,True,,numeric
annual_sold_above_list,numeric,listings,0.0,13411,True,,numeric
full_year_coverage,boolean,listings,0.0,2,True,,boolean
months_observed,numeric,listings,0.0,12,True,,numeric
parent_metro_region,categorical,listings,0.0,37,True,,categorical
minimum_wage_for_model_annual_avg,numeric,minimum_wage,0.0,11,True,,numeric
minimum_wage_imputed,boolean,minimum_wage,0.0,2,True,,boolean
zcta_county_assignment_quality,categorical,minimum_wage,0.0,3,True,,categorical
hispanic_or_latino_total_share,numeric,other,0.0029997073456248,13521,True,,numeric
assessment_type,categorical,school_quality,0.1145010242903131,3,True,,categorical
avg_pct_met_overall_z_assessment_year,numeric,school_quality,0.1145010242903131,10122,True,,numeric
log1p_n_schools,numeric,school_quality,0.1145010242903131,34,True,,numeric
overall_score_range,numeric,school_quality,0.1145010242903131,6204,True,,numeric
school_year_complete,categorical,school_quality,0.1145010242903131,2,True,,boolean
total_students_tested_unreliable,categorical,school_quality,0.1145010242903131,2,True,,boolean
amenities_observed,categorical,amenities,0.110769681006731,1,False,processing_artifact_or_duplicate_source_field,boolean
amenities_population_for_rate,numeric,amenities,0.1120866256950541,11121,False,processing_artifact_or_duplicate_source_field,numeric
amenity_emp_1000_plus,numeric,amenities,0.110769681006731,2,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_emp_100_249,numeric,amenities,0.110769681006731,18,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_emp_10_19,numeric,amenities,0.110769681006731,66,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_emp_1_4,numeric,amenities,0.110769681006731,82,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_emp_20_49,numeric,amenities,0.110769681006731,64,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_emp_250_499,numeric,amenities,0.110769681006731,4,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_emp_500_999,numeric,amenities,0.110769681006731,2,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_emp_50_99,numeric,amenities,0.110769681006731,37,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_emp_5_9,numeric,amenities,0.110769681006731,56,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_employee_bucket_total,numeric,amenities,0.110769681006731,216,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_est_bucket_gap,numeric,amenities,0.110769681006731,20,False,processing_artifact_or_duplicate_source_field,numeric
amenity_est_coffee_shops,numeric,amenities,0.110769681006731,56,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_est_fitness,numeric,amenities,0.110769681006731,31,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_est_parks,numeric,amenities,0.110769681006731,4,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_est_restaurants,numeric,amenities,0.110769681006731,171,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_est_total,numeric,amenities,0.110769681006731,219,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_per_10k_bucket_gap,numeric,amenities,0.1120866256950541,6621,False,processing_artifact_or_duplicate_source_field,numeric
amenity_per_10k_total,numeric,amenities,0.1120866256950541,11922,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
amenity_source_rows,numeric,amenities,0.110769681006731,4,False,amenity_raw_count_or_employee_bucket_duplicate_of_per_capita_density,numeric
crime_aggravated_assault_est,numeric,crime,0.0019754170324846,495,False,crime_restricted_to_violent_and_property_rates,numeric
crime_aggravated_assault_est_per_1k,numeric,crime,0.0029997073456248,13019,False,crime_restricted_to_violent_and_property_rates,numeric
crime_allocation_ratio_sum,numeric,crime,0.0019754170324846,13621,False,crime_restricted_to_violent_and_property_rates,numeric
crime_burglary_est,numeric,crime,0.0019754170324846,759,False,crime_restricted_to_violent_and_property_rates,numeric
crime_burglary_est_per_1k,numeric,crime,0.0029997073456248,13138,False,crime_restricted_to_violent_and_property_rates,numeric
crime_counties,categorical,crime,0.0019754170324846,116,False,crime_restricted_to_violent_and_property_rates,categorical
crime_county_count,numeric,crime,0.0019754170324846,3,False,crime_restricted_to_violent_and_property_rates,numeric
crime_has_zero_or_missing_population,categorical,crime,0.0019754170324846,2,False,crime_restricted_to_violent_and_property_rates,boolean
crime_homicide_est,numeric,crime,0.0019754170324846,17,False,crime_restricted_to_violent_and_property_rates,numeric
crime_homicide_est_per_1k,numeric,crime,0.0029997073456248,9084,False,crime_restricted_to_violent_and_property_rates,numeric
crime_index_est,numeric,crime,0.0019754170324846,2851,False,crime_restricted_to_violent_and_property_rates,numeric
crime_index_est_per_1k,numeric,crime,0.0029997073456248,13427,False,crime_restricted_to_violent_and_property_rates,numeric
crime_larceny_theft_est,numeric,crime,0.0019754170324846,1814,False,crime_restricted_to_violent_and_property_rates,numeric
crime_larceny_theft_est_per_1k,numeric,crime,0.0029997073456248,13269,False,crime_restricted_to_violent_and_property_rates,numeric
crime_multi_county_zcta,categorical,crime,0.0019754170324846,2,False,crime_restricted_to_violent_and_property_rates,boolean
crime_observed,categorical,crime,0.0019754170324846,1,False,crime_restricted_to_violent_and_property_rates,boolean
crime_population_for_rate,numeric,crime,0.0019754170324846,12232,False,crime_restricted_to_violent_and_property_rates,numeric
crime_property_est,numeric,crime,0.0019754170324846,2530,False,crime_restricted_to_violent_and_property_rates,numeric
crime_rape_est,numeric,crime,0.0019754170324846,93,False,crime_restricted_to_violent_and_property_rates,numeric
crime_rape_est_per_1k,numeric,crime,0.0029997073456248,12032,False,crime_restricted_to_violent_and_property_rates,numeric
crime_robbery_est,numeric,crime,0.0019754170324846,292,False,crime_restricted_to_violent_and_property_rates,numeric
crime_robbery_est_per_1k,numeric,crime,0.0029997073456248,12638,False,crime_restricted_to_violent_and_property_rates,numeric
crime_source_rows,numeric,crime,0.0019754170324846,3,False,crime_restricted_to_violent_and_property_rates,numeric
crime_source_total_double_counted_sum,numeric,crime,0.0019754170324846,4585,False,crime_restricted_to_violent_and_property_rates,numeric
crime_vehicle_theft_est,numeric,crime,0.0019754170324846,729,False,crime_restricted_to_violent_and_property_rates,numeric
crime_vehicle_theft_est_per_1k,numeric,crime,0.0029997073456248,13123,False,crime_restricted_to_violent_and_property_rates,numeric
crime_violent_est,numeric,crime,0.0019754170324846,718,False,crime_restricted_to_violent_and_property_rates,numeric
log1p_crime_aggravated_assault_est,numeric,crime,0.0019754170324846,495,False,crime_restricted_to_violent_and_property_rates,numeric
log1p_crime_burglary_est,numeric,crime,0.0019754170324846,759,False,crime_restricted_to_violent_and_property_rates,numeric
log1p_crime_homicide_est,numeric,crime,0.0019754170324846,17,False,crime_restricted_to_violent_and_property_rates,numeric
log1p_crime_index_est,numeric,crime,0.0019754170324846,2851,False,crime_restricted_to_violent_and_property_rates,numeric
log1p_crime_larceny_theft_est,numeric,crime,0.0019754170324846,1814,False,crime_restricted_to_violent_and_property_rates,numeric
log1p_crime_property_est,numeric,crime,0.0019754170324846,2530,False,crime_restricted_to_violent_and_property_rates,numeric
log1p_crime_rape_est,numeric,crime,0.0019754170324846,93,False,crime_restricted_to_violent_and_property_rates,numeric
log1p_crime_robbery_est,numeric,crime,0.0019754170324846,292,False,crime_restricted_to_violent_and_property_rates,numeric
log1p_crime_vehicle_theft_est,numeric,crime,0.0019754170324846,729,False,crime_restricted_to_violent_and_property_rates,numeric
log1p_crime_violent_est,numeric,crime,0.0019754170324846,718,False,crime_restricted_to_violent_and_property_rates,numeric
property_component_rounding_gap,numeric,crime,0.0019754170324846,6,False,crime_restricted_to_violent_and_property_rates,numeric
violent_component_rounding_gap,numeric,crime,0.0019754170324846,6,False,crime_restricted_to_violent_and_property_rates,numeric
age_0_17_count,numeric,demographics,0.0029997073456248,9048,False,count_duplicate_of_share_or_log_population_feature,numeric
age_18_24_count,numeric,demographics,0.0029997073456248,6115,False,count_duplicate_of_share_or_log_population_feature,numeric
age_25_34_count,numeric,demographics,0.0029997073456248,7546,False,count_duplicate_of_share_or_log_population_feature,numeric
age_35_44_count,numeric,demographics,0.0029997073456248,7272,False,count_duplicate_of_share_or_log_population_feature,numeric
age_45_64_count,numeric,demographics,0.0029997073456248,9220,False,count_duplicate_of_share_or_log_population_feature,numeric
age_65_plus_count,numeric,demographics,0.0029997073456248,7105,False,count_duplicate_of_share_or_log_population_feature,numeric
age_65_plus_share,numeric,demographics,0.0029997073456248,13581,False,reference_category_for_age_share_composition,numeric
born_other_state_25plus_bachelors_or_higher_count,numeric,demographics,0.0029997073456248,4984,False,count_duplicate_of_share_or_log_population_feature,numeric
born_other_state_25plus_share,numeric,demographics,0.0029997073456248,13575,False,highly_collinear_with_native_born_other_state_us_share,numeric
education_25plus_total,numeric,demographics,0.0029997073456248,11624,False,count_duplicate_of_share_or_log_population_feature,numeric
education_bachelors_count,numeric,demographics,0.0029997073456248,7340,False,count_duplicate_of_share_or_log_population_feature,numeric
education_bachelors_or_higher_count,numeric,demographics,0.0029997073456248,8777,False,count_duplicate_of_share_or_log_population_feature,numeric
education_bachelors_share,numeric,demographics,0.0029997073456248,13564,False,nested_in_education_bachelors_or_higher_share,numeric
education_graduate_degree_count,numeric,demographics,0.0029997073456248,5728,False,count_duplicate_of_share_or_log_population_feature,numeric
education_graduate_degree_share,numeric,demographics,0.0029997073456248,13508,False,nested_in_education_bachelors_or_higher_share,numeric
education_high_school_or_ged_count,numeric,demographics,0.0029997073456248,7366,False,count_duplicate_of_share_or_log_population_feature,numeric
education_high_school_or_ged_share,numeric,demographics,0.0029997073456248,13552,False,reference_category_for_education_share_composition,numeric
education_less_than_high_school_count,numeric,demographics,0.0029997073456248,6491,False,count_duplicate_of_share_or_log_population_feature,numeric
education_some_college_or_associates_count,numeric,demographics,0.0029997073456248,8534,False,count_duplicate_of_share_or_log_population_feature,numeric
female_share,numeric,demographics,0.0029997073456248,13577,False,exact_complement_of_male_share,numeric
foreign_born_25plus_bachelors_or_higher_count,numeric,demographics,0.0029997073456248,5053,False,count_duplicate_of_share_or_log_population_feature,numeric
foreign_born_25plus_share,numeric,demographics,0.0029997073456248,13493,False,highly_collinear_with_foreign_born_total_share,numeric
foreign_born_naturalized_share,numeric,demographics,0.0029997073456248,13406,False,nested_in_foreign_born_total_share,numeric
foreign_born_naturalized_share_of_foreign_born,numeric,demographics,0.0092917764120573,12913,False,exact_complement_of_foreign_born_noncitizen_share_of_foreign_born,numeric
foreign_born_noncitizen_share,numeric,demographics,0.0029997073456248,13347,False,nested_in_foreign_born_total_share,numeric
foreign_born_total,numeric,demographics,0.0029997073456248,9191,False,count_duplicate_of_share_or_log_population_feature,numeric
median_household_income,numeric,demographics,0.0088527948492829,12426,False,raw_duplicate_of_log_median_household_income,numeric
native_born_in_state_share,numeric,demographics,0.0029997073456248,13600,False,reference_category_for_nativity_composition,numeric
race_white_alone_share,numeric,demographics,0.0029997073456248,13536,False,reference_category_for_race_share_composition,numeric
total_population,numeric,demographics,0.0029997073456248,12231,False,raw_duplicate_of_log_total_population,numeric
phase2_has_amenities,boolean,feature_availability,0.0,2,False,feature_availability_flag_not_substantive_predictor,boolean
phase2_has_crime,boolean,feature_availability,0.0,2,False,feature_availability_flag_not_substantive_predictor,boolean
phase2_has_demographics,boolean,feature_availability,0.0,2,False,feature_availability_flag_not_substantive_predictor,boolean
phase2_has_school_quality,boolean,feature_availability,0.0,2,False,feature_availability_flag_not_substantive_predictor,boolean
annual_inventory_end,numeric,listings,0.0,341,False,highly_collinear_with_annual_inventory_mean,numeric
annual_median_list_ppsf,numeric,listings,0.0006584723441615,13659,False,highly_collinear_with_annual_median_ppsf,numeric
annual_median_list_price,numeric,listings,0.0006584723441615,13656,False,highly_collinear_with_annual_median_sale_price,numeric
annual_new_listings,numeric,listings,0.0006584723441615,2874,False,highly_collinear_with_annual_homes_sold,numeric
annual_pending_sales,numeric,listings,0.0001463271875914,2813,False,highly_collinear_with_annual_homes_sold,numeric
first_month,numeric,listings,0.0,7,False,coverage_artifact,numeric
last_month,numeric,listings,0.0,9,False,coverage_artifact,numeric
months_with_homes_sold,numeric,listings,0.0,12,False,exact_duplicate_of_months_observed_in_training_window,numeric
months_with_inventory,numeric,listings,0.0,12,False,exact_duplicate_of_months_observed_in_training_window,numeric
months_with_median_list_price,numeric,listings,0.0,13,False,near_duplicate_of_months_with_new_listings,numeric
months_with_median_sale_price,numeric,listings,0.0,12,False,exact_duplicate_of_months_observed_in_training_window,numeric
months_with_new_listings,numeric,listings,0.0,13,False,near_duplicate_of_months_with_median_list_price,numeric
months_with_pending_sales,numeric,listings,0.0,13,False,coverage_artifact,numeric
any_county_ordinance_above_state,boolean,minimum_wage,0.0,1,False,constant_or_duplicate_minimum_wage_signal_in_train_test_window,boolean
any_county_ordinance_record,boolean,minimum_wage,0.0,2,False,constant_or_duplicate_minimum_wage_signal_in_train_test_window,boolean
dominant_county,categorical,minimum_wage,0.0,46,False,geographic_duplicate_of_parent_metro_region,categorical
dominant_county_fips,numeric,minimum_wage,0.0,46,False,processing_artifact_or_duplicate_source_field,numeric
dominant_county_ordinance_above_state,boolean,minimum_wage,0.0,1,False,constant_or_duplicate_minimum_wage_signal_in_train_test_window,boolean
dominant_county_ordinance_record,boolean,minimum_wage,0.0,2,False,constant_or_duplicate_minimum_wage_signal_in_train_test_window,boolean
dominant_county_share,numeric,minimum_wage,0.0,142,False,processing_artifact_or_duplicate_source_field,numeric
minimum_wage_area_weighted_diff_annual_avg,numeric,minimum_wage,0.0,4,False,processing_artifact_or_duplicate_source_field,numeric
minimum_wage_county_area_weighted_annual_avg,numeric,minimum_wage,0.0,32,False,processing_artifact_or_duplicate_source_field,numeric
minimum_wage_county_area_weighted_year_start,numeric,minimum_wage,0.0,29,False,processing_artifact_or_duplicate_source_field,numeric
minimum_wage_dominant_county_annual_avg,numeric,minimum_wage,0.0,11,False,processing_artifact_or_duplicate_source_field,numeric
minimum_wage_dominant_county_geo_level,categorical,minimum_wage,0.0,1,False,processing_artifact_or_duplicate_source_field,categorical
minimum_wage_dominant_county_year_start,numeric,minimum_wage,0.0,10,False,processing_artifact_or_duplicate_source_field,numeric
minimum_wage_feature_method,categorical,minimum_wage,0.0,1,False,processing_artifact_or_duplicate_source_field,categorical
minimum_wage_for_model_year_start,numeric,minimum_wage,0.0,10,False,processing_artifact_or_duplicate_source_field,numeric
minimum_wage_local_premium_for_model_annual_avg,numeric,minimum_wage,0.0,1,False,constant_or_duplicate_minimum_wage_signal_in_train_test_window,numeric
phase2_has_minimum_wage,boolean,minimum_wage,0.0,1,False,constant_or_duplicate_minimum_wage_signal_in_train_test_window,boolean
state_minimum_wage_annual_avg,numeric,minimum_wage,0.0,11,False,processing_artifact_or_duplicate_source_field,numeric
state_minimum_wage_source,categorical,minimum_wage,0.0,2,False,processing_artifact_or_duplicate_source_field,categorical
state_minimum_wage_year_start,numeric,minimum_wage,0.0,10,False,processing_artifact_or_duplicate_source_field,numeric
zcta_county_area_share,numeric,minimum_wage,0.0,142,False,processing_artifact_or_duplicate_source_field,numeric
zcta_county_count,numeric,minimum_wage,0.0,4,False,processing_artifact_or_duplicate_source_field,numeric
avg_pct_met_ela,numeric,school_quality,0.1155253146034533,4165,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,numeric
avg_pct_met_ela_pct_assessment_year,numeric,school_quality,0.1155253146034533,9229,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,numeric
avg_pct_met_ela_z_assessment_year,numeric,school_quality,0.1155253146034533,9830,False,highly_collinear_with_avg_pct_met_overall_z_assessment_year,numeric
avg_pct_met_math,numeric,school_quality,0.1177933860111208,4749,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,numeric
avg_pct_met_math_pct_assessment_year,numeric,school_quality,0.1177933860111208,9216,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,numeric
avg_pct_met_math_z_assessment_year,numeric,school_quality,0.1177933860111208,9979,False,highly_collinear_with_avg_pct_met_overall_z_assessment_year,numeric
avg_pct_met_overall,numeric,school_quality,0.1145010242903131,4365,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,numeric
avg_pct_met_overall_pct_assessment_year,numeric,school_quality,0.1145010242903131,9483,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,numeric
is_caaspp,categorical,school_quality,0.1145010242903131,2,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,boolean
is_cst,categorical,school_quality,0.1145010242903131,2,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,boolean
max_pct_met_overall,numeric,school_quality,0.1145010242903131,4507,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,numeric
median_pct_met_overall,numeric,school_quality,0.1145010242903131,4269,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,numeric
median_pct_met_overall_pct_assessment_year,numeric,school_quality,0.1145010242903131,8889,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,numeric
median_pct_met_overall_z_assessment_year,numeric,school_quality,0.1145010242903131,9058,False,highly_collinear_with_avg_pct_met_overall_z_assessment_year,numeric
min_pct_met_overall,numeric,school_quality,0.1145010242903131,4805,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,numeric
n_schools,numeric,school_quality,0.1145010242903131,34,False,raw_duplicate_of_log1p_n_schools,numeric
school_quality_extended_eligible,categorical,school_quality,0.1145010242903131,1,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,boolean
total_students_tested_reported_positive,categorical,school_quality,0.1145010242903131,2,False,school_raw_or_percentile_duplicate_of_selected_z_score_or_quality_flag,boolean
year,numeric,time,0.0,12,False,time_trend_feature_kept_only_as_split_metadata,numeric
